descricao;endereco;area;quartos;wc;vagas;valor;condominio;wlink_house
Apartamento com 2 Quartos à Venda, 44m²;Rua Juvenal Carvalho, 190 - Fazendinha, Curitiba - PR;44;2;1;1;R$ 185.500;R$ 395;https://www.vivareal.com.br/imovel/apartamento-2-quartos-fazendinha-bairros-curitiba-com-garagem-44m2-venda-RS185500-id-2531822386/
Apartamento com  Quarto à Venda, 31m²;Rua Mariano Torres, 958 - Centro, Curitiba - PR;31;1;1;--;R$ 136.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-curitiba-31m2-venda-RS136000-id-2546062775/
Apartamento com 4 Quartos à Venda, 216m²;Rua Lamenha Lins, 601 - Rebouças, Curitiba - PR;216;4;4;1;R$ 680.000;;https://www.vivareal.com.br/imovel/apartamento-4-quartos-reboucas-bairros-curitiba-com-garagem-216m2-venda-RS680000-id-2547201954/
Apartamento com 2 Quartos à Venda, 65m²;Rua Santa Catarina, 612 - Água Verde, Curitiba - PR;65;2;1;1;R$ 300.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-com-garagem-65m2-venda-RS300000-id-2508121879/
Apartamento com 3 Quartos à Venda, 109m²;Avenida Anita Garibaldi, 336 - Cabral, Curitiba - PR;109;3;3;1;R$ 587.000;R$ 920;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-109m2-venda-RS587000-id-2543765264/
Apartamento com 2 Quartos à Venda, 85m²;Rua José de Alencar, 442 - Alto da Rua XV, Curitiba - PR;85;2;2;1;R$ 690.000;R$ 320;https://www.vivareal.com.br/imovel/apartamento-2-quartos-alto-da-rua-xv-bairros-curitiba-com-garagem-85m2-venda-RS690000-id-2531888538/
Apartamento com 3 Quartos à Venda, 66m²;Rua Ângelo Massignan, 820 - São Braz, Curitiba - PR;66;3;2;1;R$ 351.000;R$ 450;https://www.vivareal.com.br/imovel/apartamento-3-quartos-sao-braz-bairros-curitiba-com-garagem-66m2-venda-RS351000-id-2547364987/
Apartamento com  Quarto à Venda, 37m²;Rua Vinte e Quatro de Maio, 411 - Centro, Curitiba - PR;37;1;1;--;R$ 235.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-curitiba-37m2-venda-RS235000-id-2536388107/
Apartamento com  Quarto à Venda, 40m²;Rua Vinte e Quatro de Maio, 379 - Centro, Curitiba - PR;40;1;1;--;R$ 210.000;R$ 270;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-curitiba-40m2-venda-RS210000-id-2519518957/
Apartamento com 2 Quartos à Venda, 53m²;Rua Francisco Raitani - Capão Raso, Curitiba - PR;53;2;1;1;R$ 350.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-2-quartos-capao-raso-bairros-curitiba-com-garagem-53m2-venda-RS350000-id-2531047980/
Apartamento com 3 Quartos à Venda, 101m²;Rua Monsenhor Ivo Zanlorenzi, 1759 - Mossunguê, Curitiba - PR;101;3;3;2;R$ 635.000;R$ 720;https://www.vivareal.com.br/imovel/apartamento-3-quartos-mossungue-bairros-curitiba-com-garagem-101m2-venda-RS635000-id-2548005482/
Apartamento com 3 Quartos à Venda, 94m²;Rua Monsenhor Manoel Vicente, 316 - Água Verde, Curitiba - PR;94;3;2;2;R$ 680.000;R$ 530;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-94m2-venda-RS680000-id-2540019474/
Mont Tannat;Avenida Visconde de Guarapuava, 3116 - Centro, Curitiba - PR;32-72;1-2;1-2;1-3;R$ 268.240;;https://www.vivareal.com.br/imoveis-lancamento/mont-tannat-2535840602/
Apartamento com 3 Quartos à Venda, 88m²;Rua Sanito Rocha, 135 - Cristo Rei, Curitiba - PR;88;3;2;1;R$ 395.000;R$ 575;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-88m2-venda-RS395000-id-2527428932/
Apartamento com 3 Quartos à Venda, 53m²;Rua João Dembinski, 2380 - Cidade Industrial, Curitiba - PR;53;3;1;1;R$ 179.000;R$ 359;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cidade-industrial-bairros-curitiba-com-garagem-53m2-venda-RS179000-id-2537687990/
Apartamento com 2 Quartos à Venda, 60m²;Rua Pedro Locatelli Júnior, 94 - Uberaba, Curitiba - PR;60;2;2;1;R$ 219.000;R$ 430;https://www.vivareal.com.br/imovel/apartamento-2-quartos-uberaba-bairros-curitiba-com-garagem-60m2-venda-RS219000-id-2544533265/
Apartamento com 3 Quartos à Venda, 60m²;Rua Francisco Derosso, 375 - Xaxim, Curitiba - PR;60;3;2;1;R$ 290.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-xaxim-bairros-curitiba-com-garagem-60m2-venda-RS290000-id-2534729252/
Apartamento com 3 Quartos à Venda, 107m²;Avenida Senador Souza Naves, 290 - Alto da Rua XV, Curitiba - PR;107;3;2;2;R$ 550.000;R$ 670;https://www.vivareal.com.br/imovel/apartamento-3-quartos-alto-da-rua-xv-bairros-curitiba-com-garagem-107m2-venda-RS550000-id-2540008874/
Apartamento com 3 Quartos à Venda, 102m²;Avenida Iguaçu, 2960 - Água Verde, Curitiba - PR;102;3;3;2;R$ 650.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-102m2-venda-RS650000-id-2477728884/
Manhattan Tower;Rua André de Barros, 419 - Centro, Curitiba - PR;19-34;1;1;--;R$ 169.900;;https://www.vivareal.com.br/imoveis-lancamento/manhattan-tower-2520503177/
Apartamento com 2 Quartos à Venda, 50m²;Rua Renato Polatti, 3539 - Campo Comprido, Curitiba - PR;50;2;2;1;R$ 219.000;R$ 475;https://www.vivareal.com.br/imovel/apartamento-2-quartos-campo-comprido-bairros-curitiba-com-garagem-50m2-venda-RS219000-id-2523669135/
Apartamento com 3 Quartos à Venda, 114m²;Rua Marechal Hermes, 1245 - Ahú, Curitiba - PR;114;3;3;2;R$ 830.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-ahu-bairros-curitiba-com-garagem-114m2-venda-RS830000-id-2538904892/
Apartamento com 3 Quartos à Venda, 63m²;Rua Padre Agostinho, 2026 - Bigorrilho, Curitiba - PR;63;3;2;1;R$ 380.000;R$ 430;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bigorrilho-bairros-curitiba-com-garagem-63m2-venda-RS380000-id-2538270880/
Apartamento com 3 Quartos à Venda, 137m²;Avenida Anita Garibaldi, 1576 - Cabral, Curitiba - PR;137;3;3;2;R$ 690.000;R$ 525;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-137m2-venda-RS690000-id-2547149340/
Apartamento com 3 Quartos à Venda, 76m²;Avenida São José, 500 - Cristo Rei, Curitiba - PR;76;3;2;1;R$ 345.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-76m2-venda-RS345000-id-2546840977/
Apartamento com 2 Quartos à Venda, 50m²;Rua Vale dos Pássaros, 93 - Cidade Industrial, Curitiba - PR;50;2;1;1;R$ 130.000;R$ 352;https://www.vivareal.com.br/imovel/apartamento-2-quartos-cidade-industrial-bairros-curitiba-com-garagem-50m2-venda-RS130000-id-2467550190/
Brickell One;Avenida Silva Jardim, 893 - Rebouças, Curitiba - PR;18-19;1;1;--;R$ 194.365;;https://www.vivareal.com.br/imoveis-lancamento/brickell-one-2519463677/
Apartamento com 3 Quartos à Venda, 105m²;Rua Engenheiro Niepce da Silva, 144 - Portão, Curitiba - PR;105;3;3;2;R$ 917.000;R$ 640;https://www.vivareal.com.br/imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-105m2-venda-RS917000-id-2542751984/
Apartamento com 2 Quartos à Venda, 67m²;Rua Prefeito João Moreira Garcez - Centro, Curitiba - PR;67;2;2;--;R$ 388.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-curitiba-67m2-venda-RS388000-id-2539387283/
Apartamento com  Quarto à Venda, 36m²;Avenida Marechal Floriano Peixoto, 696 - Centro, Curitiba - PR;36;1;1;1;R$ 298.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-curitiba-com-garagem-36m2-venda-RS298000-id-2482572829/
Apartamento com 2 Quartos à Venda, 60m²;Rua Professor Dario Veloso, 186 - Vila Izabel, Curitiba - PR;60;2;1;1;R$ 298.000;R$ 220;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-izabel-bairros-curitiba-com-garagem-60m2-venda-RS298000-id-2510610643/
Apartamento com 3 Quartos à Venda, 93m²;Rua Riachuelo, 300 - Centro, Curitiba - PR;93;3;3;1;R$ 280.000;R$ 926;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-curitiba-com-garagem-93m2-venda-RS280000-id-2545469534/
Apartamento com 3 Quartos à Venda, 90m²;Rua Desembargador Motta, 2012 - Centro, Curitiba - PR;90;3;2;2;R$ 850.000;R$ 1.100;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-curitiba-com-garagem-90m2-venda-RS850000-id-2483297019/
Apartamento com 3 Quartos à Venda, 110m²;Rua Padre Anchieta, 1399 - Champagnat, Curitiba - PR;110;3;3;1;R$ 625.000;R$ 855;https://www.vivareal.com.br/imovel/apartamento-3-quartos-champagnat-bairros-curitiba-com-garagem-110m2-venda-RS625000-id-2545385308/
Apartamento com 2 Quartos à Venda, 79m²;Rua Desembargador Motta, 2175 - Batel, Curitiba - PR;79;2;1;1;R$ 450.000;R$ 650;https://www.vivareal.com.br/imovel/apartamento-2-quartos-batel-bairros-curitiba-com-garagem-79m2-venda-RS450000-id-2472531192/
Apartamento com 2 Quartos à Venda, 49m²;Santa Cândida, Curitiba - PR;49;2;1;1;R$ 220.900;R$ 180;https://www.vivareal.com.br/imovel/apartamento-2-quartos-santa-candida-bairros-curitiba-com-garagem-49m2-venda-RS220900-id-2519796716/
Apartamento com 2 Quartos à Venda, 44m²;Rua Juvenal Carvalho, 190 - Fazendinha, Curitiba - PR;44;2;1;1;R$ 185.500;R$ 395;https://www.vivareal.com.br/imovel/apartamento-2-quartos-fazendinha-bairros-curitiba-com-garagem-44m2-venda-RS185500-id-2531822386/
Apartamento com 3 Quartos à Venda, 101m²;Rua Monsenhor Ivo Zanlorenzi, 1759 - Mossunguê, Curitiba - PR;101;3;3;2;R$ 635.000;R$ 720;https://www.vivareal.com.br/imovel/apartamento-3-quartos-mossungue-bairros-curitiba-com-garagem-101m2-venda-RS635000-id-2548005482/
Apartamento com 3 Quartos à Venda, 100m²;Rua Nicarágua, 2181 - Bacacheri, Curitiba - PR;100;3;2;1;R$ 510.000;R$ 600;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-100m2-venda-RS510000-id-2539080886/
Apartamento com  Quarto à Venda, 31m²;Rua Mariano Torres, 958 - Centro, Curitiba - PR;31;1;1;--;R$ 136.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-curitiba-31m2-venda-RS136000-id-2546062775/
Apartamento com 4 Quartos à Venda, 216m²;Rua Lamenha Lins, 601 - Rebouças, Curitiba - PR;216;4;4;1;R$ 680.000;;https://www.vivareal.com.br/imovel/apartamento-4-quartos-reboucas-bairros-curitiba-com-garagem-216m2-venda-RS680000-id-2547201954/
Apartamento com 2 Quartos à Venda, 65m²;Rua Santa Catarina, 612 - Água Verde, Curitiba - PR;65;2;1;1;R$ 300.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-com-garagem-65m2-venda-RS300000-id-2508121879/
Apartamento com 3 Quartos à Venda, 109m²;Avenida Anita Garibaldi, 336 - Cabral, Curitiba - PR;109;3;3;1;R$ 587.000;R$ 920;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-109m2-venda-RS587000-id-2543765264/
Apartamento com 2 Quartos à Venda, 85m²;Rua José de Alencar, 442 - Alto da Rua XV, Curitiba - PR;85;2;2;1;R$ 690.000;R$ 320;https://www.vivareal.com.br/imovel/apartamento-2-quartos-alto-da-rua-xv-bairros-curitiba-com-garagem-85m2-venda-RS690000-id-2531888538/
Apartamento com 3 Quartos à Venda, 66m²;Rua Ângelo Massignan, 820 - São Braz, Curitiba - PR;66;3;2;1;R$ 351.000;R$ 450;https://www.vivareal.com.br/imovel/apartamento-3-quartos-sao-braz-bairros-curitiba-com-garagem-66m2-venda-RS351000-id-2547364987/
Apartamento com  Quarto à Venda, 37m²;Rua Vinte e Quatro de Maio, 411 - Centro, Curitiba - PR;37;1;1;--;R$ 235.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-curitiba-37m2-venda-RS235000-id-2536388107/
Apartamento com  Quarto à Venda, 40m²;Rua Vinte e Quatro de Maio, 379 - Centro, Curitiba - PR;40;1;1;--;R$ 210.000;R$ 270;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-curitiba-40m2-venda-RS210000-id-2519518957/
Apartamento com 3 Quartos à Venda, 94m²;Rua Monsenhor Manoel Vicente, 316 - Água Verde, Curitiba - PR;94;3;2;2;R$ 680.000;R$ 530;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-94m2-venda-RS680000-id-2540019474/
Mont Tannat;Avenida Visconde de Guarapuava, 3116 - Centro, Curitiba - PR;32-72;1-2;1-2;1-3;R$ 268.240;;https://www.vivareal.com.br/imoveis-lancamento/mont-tannat-2535840602/
Apartamento com 3 Quartos à Venda, 88m²;Rua Sanito Rocha, 135 - Cristo Rei, Curitiba - PR;88;3;2;1;R$ 395.000;R$ 575;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-88m2-venda-RS395000-id-2527428932/
Apartamento com 3 Quartos à Venda, 100m²;Rua Nicarágua, 2181 - Bacacheri, Curitiba - PR;100;3;2;1;R$ 510.000;R$ 600;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bacacheri-bairros-curitiba-com-garagem-100m2-venda-RS510000-id-2539080886/
Apartamento com 3 Quartos à Venda, 53m²;Rua João Dembinski, 2380 - Cidade Industrial, Curitiba - PR;53;3;1;1;R$ 179.000;R$ 359;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cidade-industrial-bairros-curitiba-com-garagem-53m2-venda-RS179000-id-2537687990/
Apartamento com 2 Quartos à Venda, 60m²;Rua Pedro Locatelli Júnior, 94 - Uberaba, Curitiba - PR;60;2;2;1;R$ 219.000;R$ 430;https://www.vivareal.com.br/imovel/apartamento-2-quartos-uberaba-bairros-curitiba-com-garagem-60m2-venda-RS219000-id-2544533265/
Apartamento com 3 Quartos à Venda, 60m²;Rua Francisco Derosso, 375 - Xaxim, Curitiba - PR;60;3;2;1;R$ 290.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-3-quartos-xaxim-bairros-curitiba-com-garagem-60m2-venda-RS290000-id-2534729252/
Apartamento com 3 Quartos à Venda, 107m²;Avenida Senador Souza Naves, 290 - Alto da Rua XV, Curitiba - PR;107;3;2;2;R$ 550.000;R$ 670;https://www.vivareal.com.br/imovel/apartamento-3-quartos-alto-da-rua-xv-bairros-curitiba-com-garagem-107m2-venda-RS550000-id-2540008874/
Manhattan Tower;Rua André de Barros, 419 - Centro, Curitiba - PR;19-34;1;1;--;R$ 169.900;;https://www.vivareal.com.br/imoveis-lancamento/manhattan-tower-2520503177/
Apartamento com 3 Quartos à Venda, 102m²;Avenida Iguaçu, 2960 - Água Verde, Curitiba - PR;102;3;3;2;R$ 650.000;R$ 1.000;https://www.vivareal.com.br/imovel/apartamento-3-quartos-agua-verde-bairros-curitiba-com-garagem-102m2-venda-RS650000-id-2477728884/
Apartamento com 2 Quartos à Venda, 50m²;Rua Renato Polatti, 3539 - Campo Comprido, Curitiba - PR;50;2;2;1;R$ 219.000;R$ 475;https://www.vivareal.com.br/imovel/apartamento-2-quartos-campo-comprido-bairros-curitiba-com-garagem-50m2-venda-RS219000-id-2523669135/
Apartamento com 3 Quartos à Venda, 114m²;Rua Marechal Hermes, 1245 - Ahú, Curitiba - PR;114;3;3;2;R$ 830.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-ahu-bairros-curitiba-com-garagem-114m2-venda-RS830000-id-2538904892/
Apartamento com 3 Quartos à Venda, 63m²;Rua Padre Agostinho, 2026 - Bigorrilho, Curitiba - PR;63;3;2;1;R$ 380.000;R$ 430;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bigorrilho-bairros-curitiba-com-garagem-63m2-venda-RS380000-id-2538270880/
Apartamento com 3 Quartos à Venda, 137m²;Avenida Anita Garibaldi, 1576 - Cabral, Curitiba - PR;137;3;3;2;R$ 690.000;R$ 525;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cabral-bairros-curitiba-com-garagem-137m2-venda-RS690000-id-2547149340/
Apartamento com 3 Quartos à Venda, 76m²;Avenida São José, 500 - Cristo Rei, Curitiba - PR;76;3;2;1;R$ 345.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cristo-rei-bairros-curitiba-com-garagem-76m2-venda-RS345000-id-2546840977/
Brickell One;Avenida Silva Jardim, 893 - Rebouças, Curitiba - PR;18-19;1;1;--;R$ 194.365;;https://www.vivareal.com.br/imoveis-lancamento/brickell-one-2519463677/
Apartamento com 3 Quartos à Venda, 105m²;Rua Engenheiro Niepce da Silva, 144 - Portão, Curitiba - PR;105;3;3;2;R$ 917.000;R$ 640;https://www.vivareal.com.br/imovel/apartamento-3-quartos-portao-bairros-curitiba-com-garagem-105m2-venda-RS917000-id-2542751984/
Apartamento com 2 Quartos à Venda, 67m²;Rua Prefeito João Moreira Garcez - Centro, Curitiba - PR;67;2;2;--;R$ 388.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-curitiba-67m2-venda-RS388000-id-2539387283/
Apartamento com  Quarto à Venda, 36m²;Avenida Marechal Floriano Peixoto, 696 - Centro, Curitiba - PR;36;1;1;1;R$ 298.000;R$ 300;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-curitiba-com-garagem-36m2-venda-RS298000-id-2482572829/
